2022-02-24 01:48:00,1.4,1032.6,5.0,6.5,31.5,DT_0035
2022-02-24 03:22:00,1.7,1032.4,316.0,4.1,31.5,DT_0035
2022-02-24 04:19:00,1.9,1032.1,295.0,3.9,31.5,DT_0035
2022-02-24 06:21:00,2.6,1031.8,330.0,4.2,31.5,DT_0035
2022-02-24 00:48:00,1.1,1032.8,349.0,3.3,31.5,DT_0035
2022-02-24 02:38:00,1.7,1032.7,352.0,4.5,31.5,DT_0035
2022-02-24 06:22:00,2.6,1031.8,335.0,4.6,31.5,DT_0035
2022-02-24 03:19:00,1.8,1032.4,326.0,4.7,31.5,DT_0035
2022-02-24 08:21:00,2.6,1032.4,319.0,3.3,31.5,DT_0035
2022-02-24 04:39:00,2.0,1032.1,277.0,3.6,31.5,DT_0035
2022-02-24 05:04:00,2.3,1031.9,328.0,5.3,31.5,DT_0035
2022-02-24 05:20:00,2.2,1032.1,336.0,4.1,31.5,DT_0035
2022-02-24 06:47:00,2.6,1031.9,309.0,3.2,31.5,DT_0035
2022-02-24 08:09:00,2.8,1032.3,305.0,2.7,31.5,DT_0035
2022-02-24 02:08:00,1.5,1032.9,322.0,3.3,31.5,DT_0035
2022-02-24 04:28:00,2.1,1032.1,302.0,3.4,31.5,DT_0035
2022-02-24 04:30:00,2.2,1032.1,320.0,4.5,31.5,DT_0035
2022-02-24 07:41:00,2.6,1032,329.0,3.1,31.5,DT_0035
2022-02-24 06:01:00,2.3,1031.8,317.0,2.9,31.5,DT_0035
2022-02-24 07:12:00,2.8,1031.9,319.0,3.6,31.5,DT_0035
2022-02-24 01:08:00,1.2,1032.9,343.0,5.0,31.5,DT_0035
2022-02-24 03:23:00,1.7,1032.4,324.0,3.6,31.5,DT_0035
2022-02-24 06:41:00,2.7,1031.8,345.0,5.2,31.5,DT_0035
2022-02-24 07:40:00,2.5,1032,322.0,3.5,31.5,DT_0035
2022-02-24 00:18:00,1.1,1032.8,346.0,4.3,31.5,DT_0035
2022-02-24 03:31:00,1.8,1032.5,350.0,3.5,31.5,DT_0035
2022-02-24 01:02:00,1.3,1032.9,343.0,4.8,31.5,DT_0035
2022-02-24 04:51:00,2.0,1032.1,320.0,4.4,31.5,DT_0035
2022-02-24 07:58:00,2.6,1032.1,312.0,3.2,31.5,DT_0035
2022-02-24 00:12:00,1.1,1032.9,353.0,3.7,31.5,DT_0035
2022-02-24 01:14:00,1.3,1032.8,1.0,5.3,31.5,DT_0035
2022-02-24 03:06:00,1.5,1032.5,304.0,5.2,31.5,DT_0035
2022-02-24 04:15:00,2.0,1032.2,325.0,3.4,31.5,DT_0035
2022-02-24 00:44:00,1.2,1032.9,355.0,4.1,31.5,DT_0035
2022-02-24 01:07:00,1.2,1032.8,325.0,4.0,31.5,DT_0035
2022-02-24 01:52:00,1.4,1032.9,324.0,4.6,31.5,DT_0035
2022-02-24 05:03:00,2.3,1032,325.0,4.5,31.5,DT_0035
2022-02-24 08:03:00,2.8,1032.1,340.0,4.9,31.5,DT_0035
2022-02-24 01:59:00,1.5,1033,334.0,4.3,31.5,DT_0035
2022-02-24 02:17:00,1.6,1032.8,325.0,3.7,31.5,DT_0035
2022-02-24 02:59:00,1.5,1032.6,303.0,4.7,31.5,DT_0035
2022-02-24 07:16:00,2.7,1031.9,318.0,5.1,31.5,DT_0035
2022-02-24 07:44:00,2.6,1032,337.0,5.5,31.5,DT_0035
2022-02-24 03:10:00,1.5,1032.5,308.0,1.7,31.5,DT_0035
2022-02-24 07:26:00,2.5,1031.9,326.0,2.9,31.5,DT_0035
2022-02-24 00:06:00,1.2,1032.9,351.0,4.8,31.5,DT_0035
2022-02-24 06:52:00,2.5,1031.9,318.0,3.9,31.5,DT_0035
2022-02-24 07:35:00,2.7,1031.9,266.0,5.2,31.5,DT_0035
2022-02-24 07:46:00,2.7,1032,315.0,5.0,31.5,DT_0035
2022-02-24 08:04:00,2.9,1032.2,314.0,3.2,31.5,DT_0035
2022-02-24 00:45:00,1.2,1032.8,2.0,4.2,31.5,DT_0035
2022-02-24 01:24:00,1.4,1033.1,332.0,2.6,31.5,DT_0035
2022-02-24 05:01:00,2.1,1032,323.0,4.0,31.5,DT_0035
2022-02-24 07:11:00,2.8,1031.9,329.0,4.6,31.5,DT_0035
2022-02-24 07:54:00,2.6,1032.1,271.0,2.9,31.5,DT_0035
2022-02-24 01:03:00,1.3,1032.9,347.0,4.4,31.5,DT_0035
2022-02-24 01:37:00,1.4,1032.9,349.0,5.3,31.5,DT_0035
2022-02-24 03:00:00,1.5,1032.6,300.0,4.4,31.5,DT_0035
2022-02-24 04:38:00,1.9,1032.1,295.0,3.4,31.5,DT_0035
2022-02-24 06:58:00,2.8,1031.9,331.0,3.5,31.5,DT_0035
2022-02-24 04:24:00,2.0,1032.1,346.0,3.1,31.5,DT_0035
2022-02-24 06:04:00,2.3,1031.8,314.0,4.3,31.5,DT_0035
2022-02-24 01:44:00,1.3,1032.9,334.0,3.9,31.5,DT_0035
2022-02-24 01:46:00,1.4,1032.8,348.0,4.6,31.5,DT_0035
2022-02-24 08:01:00,2.7,1032.2,328.0,3.8,31.5,DT_0035
2022-02-24 03:15:00,1.7,1032.4,351.0,3.5,31.5,DT_0035
2022-02-24 04:17:00,2.0,1032.2,322.0,4.0,31.5,DT_0035
2022-02-24 01:55:00,1.4,1032.9,344.0,3.9,31.5,DT_0035
2022-02-24 02:33:00,1.6,1032.8,319.0,3.8,31.5,DT_0035
2022-02-24 03:12:00,1.5,1032.4,322.0,2.5,31.5,DT_0035
2022-02-24 03:46:00,1.8,1032.3,354.0,4.4,31.5,DT_0035
2022-02-24 05:40:00,2.4,1032.1,347.0,4.3,31.5,DT_0035
2022-02-24 00:05:00,1.2,1032.9,347.0,4.4,31.5,DT_0035
2022-02-24 05:49:00,2.5,1031.9,327.0,5.0,31.5,DT_0035
2022-02-24 07:29:00,2.5,1032,311.0,3.1,31.5,DT_0035
2022-02-24 02:29:00,1.6,1032.8,352.0,3.7,31.5,DT_0035
2022-02-24 03:11:00,1.5,1032.4,317.0,3.2,31.5,DT_0035
2022-02-24 04:05:00,1.9,1032.3,347.0,4.4,31.5,DT_0035
2022-02-24 05:11:00,2.4,1031.9,340.0,6.5,31.5,DT_0035
2022-02-24 05:12:00,2.4,1032,313.0,5.3,31.5,DT_0035
2022-02-24 05:22:00,2.4,1032.1,345.0,4.2,31.5,DT_0035
2022-02-24 06:54:00,2.5,1031.9,348.0,4.4,31.5,DT_0035
2022-02-24 07:38:00,2.5,1032,294.0,4.1,31.5,DT_0035
2022-02-24 00:00:00,1.0,1032.9,358.0,3.6,31.5,DT_0035
2022-02-24 02:07:00,1.4,1032.9,324.0,4.6,31.5,DT_0035
2022-02-24 02:47:00,1.7,1032.7,343.0,3.2,31.5,DT_0035
2022-02-24 05:38:00,2.3,1032.1,326.0,4.8,31.5,DT_0035
2022-02-24 00:08:00,1.2,1032.7,11.0,5.8,31.5,DT_0035
2022-02-24 01:13:00,1.3,1032.9,354.0,4.3,31.5,DT_0035
2022-02-24 01:21:00,1.4,1033,341.0,4.5,31.5,DT_0035
2022-02-24 05:33:00,2.2,1032.1,317.0,4.3,31.5,DT_0035
2022-02-24 00:46:00,1.2,1032.8,354.0,4.1,31.5,DT_0035
2022-02-24 01:00:00,1.3,1032.9,351.0,4.2,31.5,DT_0035
2022-02-24 03:28:00,1.8,1032.5,346.0,4.3,31.5,DT_0035
2022-02-24 06:07:00,2.4,1031.8,334.0,4.3,31.5,DT_0035
2022-02-24 06:29:00,2.6,1031.8,345.0,5.4,31.5,DT_0035
2022-02-24 02:52:00,1.6,1032.7,326.0,5.3,31.5,DT_0035
2022-02-24 04:29:00,2.1,1032.1,345.0,3.8,31.5,DT_0035
2022-02-24 01:10:00,1.2,1032.8,354.0,5.0,31.5,DT_0035
2022-02-24 03:16:00,1.7,1032.4,320.0,3.2,31.5,DT_0035
2022-02-24 00:59:00,1.2,1032.8,349.0,5.0,31.5,DT_0035
2022-02-24 00:43:00,1.2,1032.9,337.0,3.4,31.5,DT_0035
2022-02-24 01:56:00,1.5,1032.9,349.0,4.1,31.5,DT_0035
2022-02-24 02:31:00,1.7,1032.8,316.0,3.7,31.5,DT_0035
2022-02-24 06:20:00,2.6,1031.8,329.0,5.8,31.5,DT_0035
2022-02-24 07:25:00,2.5,1031.8,324.0,5.3,31.5,DT_0035
2022-02-24 02:39:00,1.6,1032.8,334.0,3.7,31.5,DT_0035
2022-02-24 08:05:00,2.9,1032.3,302.0,2.9,31.5,DT_0035
2022-02-24 01:39:00,1.5,1033,330.0,4.5,31.5,DT_0035
2022-02-24 06:00:00,2.3,1031.8,313.0,3.1,31.5,DT_0035
2022-02-24 06:17:00,2.5,1031.8,343.0,5.3,31.5,DT_0035
2022-02-24 00:49:00,1.2,1032.8,334.0,3.0,31.5,DT_0035
2022-02-24 01:49:00,1.4,1032.9,338.0,5.9,31.5,DT_0035
2022-02-24 03:27:00,1.8,1032.5,353.0,4.6,31.5,DT_0035
2022-02-24 05:30:00,2.3,1032.1,337.0,4.9,31.5,DT_0035
2022-02-24 00:25:00,1.2,1032.8,342.0,4.1,31.5,DT_0035
2022-02-24 04:32:00,2.1,1032.1,327.0,3.0,31.5,DT_0035
2022-02-24 06:24:00,2.6,1031.8,347.0,4.3,31.5,DT_0035
2022-02-24 01:25:00,1.4,1033,350.0,4.9,31.5,DT_0035
2022-02-24 05:10:00,2.4,1032,345.0,5.2,31.5,DT_0035
2022-02-24 07:23:00,2.6,1031.9,294.0,3.9,31.5,DT_0035
2022-02-24 03:02:00,1.4,1032.6,305.0,3.5,31.5,DT_0035
2022-02-24 04:33:00,2.1,1032.1,308.0,3.0,31.5,DT_0035
2022-02-24 06:25:00,2.6,1031.8,337.0,4.3,31.5,DT_0035
2022-02-24 07:13:00,2.7,1032,323.0,4.1,31.5,DT_0035
2022-02-24 01:19:00,1.3,1033,346.0,3.4,31.5,DT_0035
2022-02-24 01:32:00,1.3,1032.9,353.0,5.4,31.5,DT_0035
2022-02-24 01:33:00,1.3,1033,334.0,4.4,31.5,DT_0035
2022-02-24 06:03:00,2.3,1031.8,315.0,3.4,31.5,DT_0035
2022-02-24 06:46:00,2.6,1031.9,336.0,4.9,31.5,DT_0035
2022-02-24 07:19:00,2.8,1031.9,325.0,3.7,31.5,DT_0035
2022-02-24 00:42:00,1.2,1032.8,330.0,4.9,31.5,DT_0035
2022-02-24 02:37:00,1.7,1032.8,351.0,4.6,31.5,DT_0035
2022-02-24 03:37:00,1.8,1032.4,352.0,4.5,31.5,DT_0035
2022-02-24 02:55:00,1.5,1032.7,339.0,3.3,31.5,DT_0035
2022-02-24 06:35:00,2.5,1031.8,313.0,4.7,31.5,DT_0035
2022-02-24 06:50:00,2.5,1031.9,312.0,3.2,31.5,DT_0035
2022-02-24 04:50:00,2.0,1032.1,318.0,2.3,31.5,DT_0035
2022-02-24 05:48:00,2.5,1031.9,330.0,4.1,31.5,DT_0035
2022-02-24 05:16:00,2.4,1031.8,310.0,5.7,31.5,DT_0035
2022-02-24 05:31:00,2.2,1032.1,322.0,4.4,31.5,DT_0035
2022-02-24 07:02:00,2.6,1031.9,349.0,4.0,31.5,DT_0035
2022-02-24 01:43:00,1.4,1032.9,347.0,4.4,31.5,DT_0035
2022-02-24 00:55:00,1.2,1032.8,348.0,4.7,31.5,DT_0035
2022-02-24 04:04:00,1.9,1032.3,353.0,4.2,31.5,DT_0035
2022-02-24 03:52:00,1.7,1032.3,324.0,4.3,31.5,DT_0035
2022-02-24 08:12:00,2.7,1032.2,272.0,4.1,31.5,DT_0035
2022-02-24 03:42:00,1.7,1032.4,333.0,3.5,31.5,DT_0035
2022-02-24 02:15:00,1.5,1032.9,351.0,3.1,31.5,DT_0035
2022-02-24 06:53:00,2.5,1031.9,304.0,4.2,31.5,DT_0035
2022-02-24 01:26:00,1.3,1033.1,344.0,4.8,31.5,DT_0035
2022-02-24 02:09:00,1.5,1032.8,329.0,3.7,31.5,DT_0035
2022-02-24 05:50:00,2.5,1031.8,353.0,6.1,31.5,DT_0035
2022-02-24 00:21:00,1.1,1032.8,355.0,5.4,31.5,DT_0035
2022-02-24 00:23:00,1.2,1032.8,356.0,5.0,31.5,DT_0035
2022-02-24 02:32:00,1.6,1032.8,329.0,3.3,31.5,DT_0035
2022-02-24 04:25:00,2.0,1032.1,353.0,3.8,31.5,DT_0035
2022-02-24 05:05:00,2.3,1031.9,325.0,6.7,31.5,DT_0035
2022-02-24 00:37:00,1.3,1032.8,325.0,5.0,31.5,DT_0035
2022-02-24 01:35:00,1.3,1033,326.0,4.4,31.5,DT_0035
2022-02-24 00:03:00,1.2,1032.9,358.0,4.7,31.5,DT_0035
2022-02-24 06:42:00,2.8,1031.7,348.0,5.2,31.5,DT_0035
2022-02-24 06:45:00,2.6,1031.9,345.0,5.7,31.5,DT_0035
2022-02-24 01:06:00,1.2,1032.8,341.0,4.9,31.5,DT_0035
2022-02-24 02:05:00,1.3,1032.9,342.0,3.5,31.5,DT_0035
2022-02-24 07:49:00,2.5,1032,288.0,3.7,31.5,DT_0035
2022-02-24 02:18:00,1.6,1032.8,352.0,4.5,31.5,DT_0035
2022-02-24 02:45:00,1.6,1032.7,326.0,3.5,31.5,DT_0035
2022-02-24 05:41:00,2.4,1032.1,346.0,4.8,31.5,DT_0035
2022-02-24 03:39:00,2.0,1032.4,330.0,5.3,31.5,DT_0035
2022-02-24 06:18:00,2.5,1031.8,339.0,4.5,31.5,DT_0035
2022-02-24 07:04:00,2.7,1031.9,319.0,3.8,31.5,DT_0035
2022-02-24 07:14:00,2.7,1032,331.0,3.8,31.5,DT_0035
2022-02-24 02:00:00,1.5,1032.9,326.0,5.7,31.5,DT_0035
2022-02-24 00:09:00,1.1,1032.9,351.0,4.2,31.5,DT_0035
2022-02-24 00:32:00,1.1,1032.8,0.0,4.4,31.5,DT_0035
2022-02-24 01:38:00,1.5,1033,329.0,5.1,31.5,DT_0035
2022-02-24 03:26:00,1.8,1032.4,348.0,4.6,31.5,DT_0035
2022-02-24 07:39:00,2.5,1032,301.0,3.3,31.5,DT_0035
2022-02-24 04:12:00,2.0,1032.1,348.0,3.6,31.5,DT_0035
2022-02-24 04:58:00,2.2,1032.1,314.0,4.4,31.5,DT_0035
2022-02-24 07:32:00,2.7,1032,325.0,2.9,31.5,DT_0035
2022-02-24 03:53:00,1.8,1032.3,330.0,4.4,31.5,DT_0035
2022-02-24 06:37:00,2.5,1031.8,348.0,4.3,31.5,DT_0035
2022-02-24 06:48:00,2.5,1031.9,320.0,3.6,31.5,DT_0035
2022-02-24 00:01:00,1.1,1033,349.0,3.7,31.5,DT_0035
2022-02-24 00:13:00,1.1,1033,347.0,3.5,31.5,DT_0035
2022-02-24 02:34:00,1.6,1032.8,319.0,3.6,31.5,DT_0035
2022-02-24 03:50:00,1.8,1032.3,311.0,3.9,31.5,DT_0035
2022-02-24 04:45:00,1.8,1032.1,281.0,2.3,31.5,DT_0035
2022-02-24 00:38:00,1.3,1032.8,325.0,5.7,31.5,DT_0035
2022-02-24 03:33:00,1.9,1032.4,341.0,2.5,31.5,DT_0035
2022-02-24 05:07:00,2.3,1032,324.0,4.8,31.5,DT_0035
2022-02-24 04:49:00,1.9,1032.1,319.0,4.0,31.5,DT_0035
2022-02-24 06:33:00,2.7,1031.8,338.0,5.8,31.5,DT_0035
2022-02-24 07:21:00,2.7,1031.8,270.0,4.0,31.5,DT_0035
2022-02-24 02:06:00,1.4,1032.9,329.0,5.1,31.5,DT_0035
2022-02-24 01:04:00,1.2,1032.8,350.0,4.9,31.5,DT_0035
2022-02-24 07:53:00,2.6,1032.2,333.0,1.9,31.5,DT_0035
2022-02-24 01:30:00,1.3,1033,352.0,4.2,31.5,DT_0035
2022-02-24 06:12:00,2.3,1031.8,324.0,4.3,31.5,DT_0035
2022-02-24 07:24:00,2.6,1031.8,269.0,4.3,31.5,DT_0035
2022-02-24 04:07:00,1.9,1032.3,334.0,3.2,31.5,DT_0035
2022-02-24 01:20:00,1.3,1033,342.0,3.7,31.5,DT_0035
2022-02-24 01:22:00,1.4,1033,335.0,4.0,31.5,DT_0035
2022-02-24 06:08:00,2.4,1031.8,326.0,4.2,31.5,DT_0035
2022-02-24 01:34:00,1.3,1033,328.0,4.1,31.5,DT_0035
2022-02-24 01:54:00,1.3,1032.9,335.0,4.9,31.5,DT_0035
2022-02-24 02:50:00,1.7,1032.7,320.0,5.0,31.5,DT_0035
2022-02-24 03:13:00,1.6,1032.5,340.0,2.2,31.5,DT_0035
2022-02-24 03:45:00,1.7,1032.4,351.0,3.8,31.5,DT_0035
2022-02-24 07:03:00,2.7,1031.9,331.0,3.6,31.5,DT_0035
2022-02-24 08:23:00,2.7,1032.4,301.0,2.6,31.5,DT_0035
2022-02-24 03:30:00,1.8,1032.5,325.0,4.0,31.5,DT_0035
2022-02-24 04:44:00,1.8,1032.1,284.0,3.0,31.5,DT_0035
2022-02-24 01:27:00,1.3,1033.1,350.0,5.3,31.5,DT_0035
2022-02-24 01:40:00,1.4,1033,347.0,4.1,31.5,DT_0035
2022-02-24 03:34:00,1.9,1032.4,323.0,3.1,31.5,DT_0035
2022-02-24 05:59:00,2.4,1031.8,296.0,4.8,31.5,DT_0035
2022-02-24 07:08:00,2.6,1031.9,308.0,3.0,31.5,DT_0035
2022-02-24 07:50:00,2.5,1032.1,292.0,3.6,31.5,DT_0035
2022-02-24 08:08:00,2.8,1032.2,318.0,4.3,31.5,DT_0035
2022-02-24 02:36:00,1.5,1032.8,341.0,3.3,31.5,DT_0035
2022-02-24 03:18:00,1.8,1032.4,347.0,5.3,31.5,DT_0035
2022-02-24 04:48:00,1.8,1032.1,332.0,2.8,31.5,DT_0035
2022-02-24 00:04:00,1.1,1032.9,1.0,4.1,31.5,DT_0035
2022-02-24 03:47:00,1.9,1032.4,327.0,4.2,31.5,DT_0035
2022-02-24 05:39:00,2.3,1032.1,332.0,4.1,31.5,DT_0035
2022-02-24 03:08:00,1.5,1032.5,308.0,2.8,31.5,DT_0035
2022-02-24 04:43:00,1.8,1032.1,261.0,3.1,31.5,DT_0035
2022-02-24 01:18:00,1.4,1032.9,329.0,3.8,31.5,DT_0035
2022-02-24 03:54:00,1.8,1032.3,332.0,3.9,31.5,DT_0035
2022-02-24 04:02:00,2.0,1032.3,338.0,4.4,31.5,DT_0035
2022-02-24 05:42:00,2.4,1032.1,339.0,3.1,31.5,DT_0035
2022-02-24 01:17:00,1.3,1032.9,348.0,3.6,31.5,DT_0035
2022-02-24 02:26:00,1.5,1032.8,330.0,4.2,31.5,DT_0035
2022-02-24 03:43:00,1.6,1032.4,327.0,3.4,31.5,DT_0035
2022-02-24 01:05:00,1.2,1032.8,348.0,4.3,31.5,DT_0035
2022-02-24 02:35:00,1.5,1032.8,311.0,3.5,31.5,DT_0035
2022-02-24 03:14:00,1.6,1032.4,334.0,3.3,31.5,DT_0035
2022-02-24 00:02:00,1.2,1032.9,348.0,3.7,31.5,DT_0035
2022-02-24 01:41:00,1.5,1032.9,341.0,4.7,31.5,DT_0035
2022-02-24 01:45:00,1.3,1032.9,347.0,4.3,31.5,DT_0035
2022-02-24 04:59:00,2.1,1032.1,315.0,3.2,31.5,DT_0035
2022-02-24 05:52:00,2.5,1031.9,343.0,4.4,31.5,DT_0035
2022-02-24 08:20:00,2.6,1032.3,296.0,4.5,31.5,DT_0035
2022-02-24 03:04:00,1.5,1032.6,317.0,2.6,31.5,DT_0035
2022-02-24 03:38:00,2.0,1032.4,353.0,5.0,31.5,DT_0035
2022-02-24 03:56:00,1.9,1032.3,342.0,4.0,31.5,DT_0035
2022-02-24 07:30:00,2.6,1032,328.0,3.8,31.5,DT_0035
2022-02-24 00:15:00,1.1,1032.9,345.0,4.0,31.5,DT_0035
2022-02-24 00:53:00,1.4,1032.8,350.0,5.4,31.5,DT_0035
2022-02-24 04:52:00,2.1,1032.1,318.0,4.4,31.5,DT_0035
2022-02-24 06:30:00,2.7,1031.8,342.0,4.8,31.5,DT_0035
2022-02-24 04:11:00,1.9,1032.2,340.0,2.8,31.5,DT_0035
