2022-02-24 01:48:00,-0.6,1029,324.0,6.2,33.8,DT_0063
2022-02-24 05:55:00,-2.1,1029.7,339.0,8.0,33.8,DT_0063
2022-02-24 03:22:00,-1.9,1029.4,351.0,5.1,33.8,DT_0063
2022-02-24 04:19:00,-1.9,1029.4,328.0,5.9,33.8,DT_0063
2022-02-24 06:21:00,-1.9,1029.5,334.0,8.1,33.8,DT_0063
2022-02-24 00:48:00,0.6,1028.7,324.0,8.5,33.8,DT_0063
2022-02-24 02:38:00,-1.2,1029.4,0.0,5.2,33.8,DT_0063
2022-02-24 06:22:00,-1.9,1029.5,335.0,8.0,33.8,DT_0063
2022-02-24 03:19:00,-1.8,1029.4,354.0,5.7,33.8,DT_0063
2022-02-24 08:21:00,-1.5,1030.2,305.0,8.2,33.8,DT_0063
2022-02-24 04:39:00,-2.0,1029.7,342.0,4.8,33.8,DT_0063
2022-02-24 05:04:00,-2.4,1030,336.0,5.3,33.8,DT_0063
2022-02-24 05:20:00,-2.4,1029.9,321.0,7.1,33.8,DT_0063
2022-02-24 06:47:00,-2.1,1029.6,338.0,6.7,33.8,DT_0063
2022-02-24 08:09:00,-1.4,1030.2,324.0,8.3,33.9,DT_0063
2022-02-24 02:08:00,-0.8,1029.2,332.0,5.3,33.8,DT_0063
2022-02-24 04:28:00,-2.0,1029.5,340.0,5.3,33.8,DT_0063
2022-02-24 04:30:00,-2.0,1029.5,349.0,4.5,33.8,DT_0063
2022-02-24 07:41:00,-2.1,1030.1,319.0,7.4,33.8,DT_0063
2022-02-24 06:01:00,-2.0,1029.5,329.0,8.1,33.8,DT_0063
2022-02-24 07:12:00,-2.0,1030,346.0,5.2,33.8,DT_0063
2022-02-24 01:08:00,0.4,1028.8,334.0,8.0,33.8,DT_0063
2022-02-24 03:23:00,-2.0,1029.5,357.0,4.1,33.8,DT_0063
2022-02-24 06:41:00,-1.9,1029.5,326.0,7.9,33.8,DT_0063
2022-02-24 07:40:00,-2.0,1030.1,316.0,8.1,33.8,DT_0063
2022-02-24 00:18:00,0.8,1028.6,323.0,6.5,33.8,DT_0063
2022-02-24 03:31:00,-2.1,1029.5,42.0,2.8,33.8,DT_0063
2022-02-24 01:02:00,0.2,1028.9,324.0,7.8,33.8,DT_0063
2022-02-24 04:51:00,-2.1,1029.9,328.0,5.2,33.8,DT_0063
2022-02-24 07:58:00,-1.1,1030.2,315.0,7.9,33.8,DT_0063
2022-02-24 00:12:00,1.1,1028.6,326.0,7.0,33.8,DT_0063
2022-02-24 01:14:00,0.2,1028.8,321.0,8.0,33.8,DT_0063
2022-02-24 03:06:00,-1.8,1029.5,350.0,5.4,33.8,DT_0063
2022-02-24 04:15:00,-1.9,1029.2,310.0,6.8,33.8,DT_0063
2022-02-24 00:44:00,0.6,1028.7,319.0,6.9,33.8,DT_0063
2022-02-24 01:07:00,0.2,1028.8,326.0,7.3,33.8,DT_0063
2022-02-24 01:52:00,-0.7,1029.1,332.0,5.6,33.8,DT_0063
2022-02-24 05:03:00,-2.3,1030,323.0,6.0,33.8,DT_0063
2022-02-24 08:03:00,-1.4,1030.2,324.0,8.1,33.8,DT_0063
2022-02-24 01:59:00,-0.6,1029.1,333.0,5.6,33.8,DT_0063
2022-02-24 02:17:00,-0.8,1029.3,321.0,6.0,33.8,DT_0063
2022-02-24 02:59:00,-1.8,1029.5,342.0,3.5,33.9,DT_0063
2022-02-24 07:16:00,-1.9,1029.9,341.0,7.8,33.8,DT_0063
2022-02-24 07:44:00,-2.0,1030.1,314.0,7.5,33.8,DT_0063
2022-02-24 03:10:00,-1.8,1029.6,355.0,3.9,33.8,DT_0063
2022-02-24 07:26:00,-1.7,1030,316.0,6.7,33.8,DT_0063
2022-02-24 00:06:00,1.0,1028.6,324.0,5.9,33.8,DT_0063
2022-02-24 06:52:00,-1.9,1029.7,326.0,6.7,33.8,DT_0063
2022-02-24 07:35:00,-1.6,1030.1,324.0,7.0,33.8,DT_0063
2022-02-24 07:46:00,-2.1,1030.1,318.0,7.3,33.8,DT_0063
2022-02-24 08:04:00,-1.5,1030.2,315.0,7.4,33.8,DT_0063
2022-02-24 00:45:00,0.8,1028.8,324.0,7.0,33.8,DT_0063
2022-02-24 01:24:00,-0.2,1028.9,317.0,8.0,33.9,DT_0063
2022-02-24 05:01:00,-2.2,1029.9,327.0,6.4,33.8,DT_0063
2022-02-24 07:11:00,-1.9,1029.9,355.0,5.5,33.8,DT_0063
2022-02-24 07:54:00,-1.5,1030.2,319.0,7.1,33.9,DT_0063
2022-02-24 01:03:00,0.2,1028.9,319.0,8.4,33.8,DT_0063
2022-02-24 01:37:00,-0.5,1029.1,318.0,7.2,33.9,DT_0063
2022-02-24 03:00:00,-1.7,1029.5,7.0,4.0,33.8,DT_0063
2022-02-24 04:38:00,-2.1,1029.6,340.0,5.1,33.8,DT_0063
2022-02-24 06:58:00,-1.7,1029.7,336.0,6.4,33.8,DT_0063
2022-02-24 04:24:00,-2.1,1029.5,341.0,4.8,33.8,DT_0063
2022-02-24 06:04:00,-1.8,1029.6,332.0,8.3,33.8,DT_0063
2022-02-24 01:44:00,-0.4,1029.1,326.0,6.0,33.8,DT_0063
2022-02-24 01:46:00,-0.4,1029,330.0,7.1,33.8,DT_0063
2022-02-24 08:01:00,-1.5,1030.2,315.0,8.0,33.8,DT_0063
2022-02-24 03:15:00,-1.8,1029.4,349.0,4.3,33.8,DT_0063
2022-02-24 04:17:00,-2.0,1029.2,310.0,5.9,33.8,DT_0063
2022-02-24 01:55:00,-0.5,1029.1,326.0,6.7,33.8,DT_0063
2022-02-24 02:33:00,-1.1,1029.4,342.0,5.3,33.9,DT_0063
2022-02-24 03:12:00,-1.9,1029.6,350.0,2.8,33.9,DT_0063
2022-02-24 03:46:00,-2.0,1029.6,339.0,4.9,33.8,DT_0063
2022-02-24 05:40:00,-2.5,1029.8,344.0,7.4,33.8,DT_0063
2022-02-24 00:05:00,1.0,1028.6,330.0,5.6,33.8,DT_0063
2022-02-24 05:49:00,-2.4,1029.7,337.0,7.0,33.8,DT_0063
2022-02-24 07:29:00,-1.9,1030,325.0,6.1,33.8,DT_0063
2022-02-24 02:29:00,-1.1,1029.3,335.0,5.6,33.8,DT_0063
2022-02-24 03:11:00,-1.9,1029.6,357.0,2.6,33.8,DT_0063
2022-02-24 04:05:00,-1.8,1029.4,321.0,5.7,33.8,DT_0063
2022-02-24 05:11:00,-2.3,1030,328.0,6.3,33.8,DT_0063
2022-02-24 05:12:00,-2.3,1030,319.0,6.6,33.8,DT_0063
2022-02-24 05:22:00,-2.2,1030,330.0,6.0,33.8,DT_0063
2022-02-24 06:54:00,-1.7,1029.7,327.0,7.2,33.8,DT_0063
2022-02-24 07:38:00,-1.8,1030.1,317.0,7.7,33.8,DT_0063
2022-02-24 00:00:00,1.2,1028.6,319.0,6.0,33.9,DT_0063
2022-02-24 02:07:00,-0.8,1029.1,322.0,6.2,33.8,DT_0063
2022-02-24 02:47:00,-1.6,1029.4,6.0,2.8,33.8,DT_0063
2022-02-24 05:38:00,-2.5,1029.9,344.0,7.1,33.8,DT_0063
2022-02-24 00:08:00,1.0,1028.6,317.0,6.4,33.8,DT_0063
2022-02-24 01:13:00,0.2,1028.8,329.0,7.2,33.8,DT_0063
2022-02-24 01:21:00,0.0,1028.9,327.0,6.6,33.8,DT_0063
2022-02-24 05:33:00,-2.5,1029.9,340.0,7.2,33.8,DT_0063
2022-02-24 00:46:00,0.6,1028.8,323.0,7.3,33.8,DT_0063
2022-02-24 01:00:00,0.2,1028.9,319.0,7.5,33.8,DT_0063
2022-02-24 03:28:00,-2.2,1029.5,20.0,2.0,33.8,DT_0063
2022-02-24 06:07:00,-1.8,1029.6,328.0,8.1,33.8,DT_0063
2022-02-24 06:29:00,-1.8,1029.4,332.0,7.5,33.8,DT_0063
2022-02-24 02:52:00,-1.6,1029.4,359.0,4.8,33.8,DT_0063
2022-02-24 04:29:00,-2.1,1029.5,320.0,4.5,33.8,DT_0063
2022-02-24 01:10:00,0.1,1028.9,331.0,6.8,33.8,DT_0063
2022-02-24 03:16:00,-1.8,1029.4,349.0,4.6,33.8,DT_0063
2022-02-24 00:59:00,0.2,1028.9,324.0,7.1,33.8,DT_0063
2022-02-24 00:43:00,0.5,1028.7,327.0,6.1,33.8,DT_0063
2022-02-24 01:56:00,-0.4,1029.2,329.0,5.4,33.8,DT_0063
2022-02-24 02:31:00,-1.2,1029.4,333.0,5.3,33.8,DT_0063
2022-02-24 06:20:00,-1.9,1029.5,330.0,8.4,33.8,DT_0063
2022-02-24 07:25:00,-1.7,1030,323.0,6.7,33.8,DT_0063
2022-02-24 08:05:00,-1.5,1030.1,316.0,9.1,33.8,DT_0063
2022-02-24 01:39:00,-0.5,1029,325.0,6.9,33.9,DT_0063
2022-02-24 06:00:00,-2.0,1029.6,325.0,7.7,33.8,DT_0063
2022-02-24 06:17:00,-2.0,1029.5,338.0,8.4,33.8,DT_0063
2022-02-24 00:49:00,0.5,1028.8,326.0,8.0,33.8,DT_0063
2022-02-24 01:49:00,-0.7,1029,330.0,6.7,33.8,DT_0063
2022-02-24 03:27:00,-2.1,1029.5,24.0,2.1,33.8,DT_0063
2022-02-24 05:30:00,-2.4,1029.9,336.0,6.1,33.8,DT_0063
2022-02-24 00:25:00,0.8,1028.7,326.0,5.8,33.8,DT_0063
2022-02-24 04:32:00,-2.0,1029.6,353.0,5.1,33.8,DT_0063
2022-02-24 06:24:00,-1.9,1029.5,337.0,7.7,33.8,DT_0063
2022-02-24 01:25:00,-0.2,1028.9,326.0,7.3,33.9,DT_0063
2022-02-24 05:10:00,-2.3,1030,336.0,5.4,33.8,DT_0063
2022-02-24 07:23:00,-1.8,1029.9,339.0,6.3,33.8,DT_0063
2022-02-24 03:02:00,-1.7,1029.5,349.0,1.9,33.8,DT_0063
2022-02-24 04:33:00,-2.0,1029.6,353.0,4.5,33.8,DT_0063
2022-02-24 06:25:00,-1.8,1029.5,336.0,8.4,33.9,DT_0063
2022-02-24 07:13:00,-2.0,1030,323.0,6.1,33.8,DT_0063
2022-02-24 01:19:00,0.0,1028.8,321.0,6.5,33.9,DT_0063
2022-02-24 01:32:00,-0.3,1029,329.0,6.2,33.8,DT_0063
2022-02-24 01:33:00,-0.2,1029,325.0,6.9,33.9,DT_0063
2022-02-24 06:03:00,-1.9,1029.6,329.0,6.6,33.8,DT_0063
2022-02-24 06:46:00,-2.0,1029.6,329.0,7.3,33.8,DT_0063
2022-02-24 07:19:00,-1.7,1029.9,322.0,7.0,33.8,DT_0063
2022-02-24 00:42:00,0.5,1028.7,322.0,7.2,33.8,DT_0063
2022-02-24 02:37:00,-1.2,1029.4,352.0,4.6,33.8,DT_0063
2022-02-24 03:37:00,-2.0,1029.5,351.0,4.7,33.8,DT_0063
2022-02-24 02:55:00,-1.6,1029.4,18.0,4.1,33.8,DT_0063
2022-02-24 06:35:00,-1.9,1029.4,336.0,7.3,33.8,DT_0063
2022-02-24 06:50:00,-1.9,1029.6,329.0,6.8,33.8,DT_0063
2022-02-24 04:50:00,-2.0,1029.8,330.0,5.4,33.8,DT_0063
2022-02-24 05:48:00,-2.4,1029.7,340.0,7.1,33.8,DT_0063
2022-02-24 05:16:00,-2.4,1029.9,320.0,6.7,33.8,DT_0063
2022-02-24 05:31:00,-2.3,1029.9,336.0,7.0,33.8,DT_0063
2022-02-24 07:02:00,-2.1,1029.8,342.0,5.9,33.8,DT_0063
2022-02-24 01:43:00,-0.4,1029.1,329.0,6.7,33.8,DT_0063
2022-02-24 00:55:00,0.2,1028.9,330.0,6.6,33.8,DT_0063
2022-02-24 04:04:00,-1.9,1029.4,327.0,5.5,33.8,DT_0063
2022-02-24 03:52:00,-2.0,1029.6,349.0,3.8,33.8,DT_0063
2022-02-24 08:12:00,-1.6,1030.2,315.0,8.0,33.9,DT_0063
2022-02-24 03:42:00,-2.0,1029.5,13.0,3.0,33.8,DT_0063
2022-02-24 02:15:00,-0.8,1029.2,320.0,6.5,33.8,DT_0063
2022-02-24 06:53:00,-1.8,1029.7,326.0,7.3,33.8,DT_0063
2022-02-24 01:26:00,-0.1,1029,323.0,6.2,33.8,DT_0063
2022-02-24 02:09:00,-0.7,1029.2,337.0,5.1,33.8,DT_0063
2022-02-24 05:50:00,-2.3,1029.6,340.0,8.2,33.8,DT_0063
2022-02-24 00:21:00,0.8,1028.6,324.0,6.1,33.9,DT_0063
2022-02-24 00:23:00,0.9,1028.6,334.0,6.7,33.9,DT_0063
2022-02-24 02:32:00,-1.1,1029.4,343.0,6.0,33.8,DT_0063
2022-02-24 04:25:00,-2.0,1029.5,341.0,4.7,33.8,DT_0063
2022-02-24 05:05:00,-2.4,1030,335.0,5.6,33.8,DT_0063
2022-02-24 00:37:00,0.6,1028.6,331.0,6.0,33.8,DT_0063
2022-02-24 01:35:00,-0.5,1029,327.0,7.4,33.9,DT_0063
2022-02-24 00:03:00,1.2,1028.6,326.0,6.1,33.8,DT_0063
2022-02-24 06:42:00,-2.0,1029.5,329.0,8.1,33.8,DT_0063
2022-02-24 06:45:00,-2.0,1029.5,324.0,7.9,33.8,DT_0063
2022-02-24 01:06:00,0.2,1028.8,325.0,7.8,33.8,DT_0063
2022-02-24 02:05:00,-0.8,1029.1,339.0,5.5,33.8,DT_0063
2022-02-24 07:49:00,-1.8,1030.2,320.0,7.5,33.8,DT_0063
2022-02-24 02:18:00,-0.8,1029.2,319.0,6.2,33.9,DT_0063
2022-02-24 02:45:00,-1.6,1029.4,2.0,3.7,33.9,DT_0063
2022-02-24 05:41:00,-2.5,1029.8,338.0,6.4,33.8,DT_0063
2022-02-24 03:39:00,-2.0,1029.5,348.0,4.5,33.8,DT_0063
2022-02-24 06:18:00,-2.0,1029.5,339.0,8.6,33.8,DT_0063
2022-02-24 07:04:00,-2.1,1029.8,343.0,6.3,33.9,DT_0063
2022-02-24 07:14:00,-1.9,1030,319.0,6.4,33.8,DT_0063
2022-02-24 02:00:00,-0.6,1029,321.0,6.7,33.8,DT_0063
2022-02-24 00:09:00,1.1,1028.6,330.0,6.8,33.8,DT_0063
2022-02-24 00:32:00,0.7,1028.6,328.0,7.1,33.8,DT_0063
2022-02-24 01:38:00,-0.6,1029.1,323.0,6.4,33.9,DT_0063
2022-02-24 03:26:00,-2.0,1029.5,13.0,2.0,33.8,DT_0063
2022-02-24 07:39:00,-1.9,1030,315.0,8.0,33.8,DT_0063
2022-02-24 04:12:00,-2.1,1029.1,316.0,7.0,33.8,DT_0063
2022-02-24 04:58:00,-2.3,1029.9,323.0,6.0,33.8,DT_0063
2022-02-24 07:32:00,-1.6,1030,327.0,6.8,33.8,DT_0063
2022-02-24 03:53:00,-2.0,1029.5,343.0,3.6,33.8,DT_0063
2022-02-24 06:37:00,-1.9,1029.4,339.0,7.7,33.8,DT_0063
2022-02-24 06:48:00,-2.1,1029.6,329.0,6.4,33.8,DT_0063
2022-02-24 00:01:00,1.2,1028.6,318.0,5.5,33.9,DT_0063
2022-02-24 00:13:00,1.0,1028.6,337.0,6.6,33.8,DT_0063
2022-02-24 02:34:00,-1.0,1029.4,352.0,4.8,33.9,DT_0063
2022-02-24 03:50:00,-2.0,1029.6,355.0,4.3,33.8,DT_0063
2022-02-24 04:45:00,-2.2,1029.8,332.0,5.8,33.8,DT_0063
2022-02-24 00:38:00,0.5,1028.6,323.0,6.2,33.8,DT_0063
2022-02-24 03:33:00,-2.0,1029.5,9.0,2.5,33.8,DT_0063
2022-02-24 05:07:00,-2.4,1030,329.0,5.2,33.8,DT_0063
2022-02-24 04:49:00,-2.0,1029.8,331.0,5.2,33.8,DT_0063
2022-02-24 06:33:00,-1.8,1029.4,329.0,7.8,33.8,DT_0063
2022-02-24 07:21:00,-1.6,1029.9,316.0,6.8,33.8,DT_0063
2022-02-24 02:06:00,-0.8,1029.1,320.0,6.1,33.8,DT_0063
2022-02-24 01:04:00,0.1,1028.9,331.0,7.4,33.8,DT_0063
2022-02-24 07:53:00,-1.7,1030.1,315.0,8.0,33.9,DT_0063
2022-02-24 01:30:00,-0.4,1029,317.0,5.8,33.9,DT_0063
2022-02-24 06:12:00,-2.2,1029.5,336.0,7.8,33.8,DT_0063
2022-02-24 07:24:00,-1.8,1030,337.0,6.6,33.8,DT_0063
2022-02-24 04:07:00,-1.8,1029.3,324.0,5.7,33.8,DT_0063
2022-02-24 01:20:00,0.0,1028.8,326.0,6.8,33.9,DT_0063
2022-02-24 01:22:00,0.2,1028.9,321.0,8.0,33.8,DT_0063
2022-02-24 06:08:00,-2.1,1029.6,338.0,8.0,33.8,DT_0063
2022-02-24 01:34:00,-0.3,1028.9,313.0,8.1,33.9,DT_0063
2022-02-24 01:54:00,-0.5,1029.1,327.0,6.4,33.8,DT_0063
2022-02-24 02:50:00,-1.5,1029.4,344.0,5.0,33.8,DT_0063
2022-02-24 03:13:00,-1.8,1029.5,359.0,3.0,33.8,DT_0063
2022-02-24 03:45:00,-2.1,1029.6,352.0,2.8,33.8,DT_0063
2022-02-24 07:03:00,-2.1,1029.8,352.0,5.9,33.8,DT_0063
2022-02-24 08:23:00,-1.5,1030.3,307.0,7.5,33.9,DT_0063
2022-02-24 03:30:00,-2.1,1029.5,357.0,3.5,33.8,DT_0063
2022-02-24 04:44:00,-2.2,1029.8,342.0,5.4,33.8,DT_0063
2022-02-24 01:27:00,-0.1,1028.9,315.0,7.1,33.8,DT_0063
2022-02-24 01:40:00,-0.5,1029,322.0,6.9,33.9,DT_0063
2022-02-24 03:34:00,-2.0,1029.5,352.0,3.6,33.8,DT_0063
2022-02-24 05:59:00,-2.1,1029.6,331.0,7.0,33.8,DT_0063
2022-02-24 07:08:00,-2.0,1029.8,340.0,6.5,33.8,DT_0063
2022-02-24 07:50:00,-1.8,1030.1,312.0,8.1,33.8,DT_0063
2022-02-24 08:08:00,-1.5,1030.2,325.0,6.6,33.8,DT_0063
2022-02-24 02:36:00,-1.1,1029.4,13.0,4.1,33.8,DT_0063
2022-02-24 03:18:00,-1.8,1029.4,351.0,5.7,33.9,DT_0063
2022-02-24 04:48:00,-2.1,1029.8,335.0,4.4,33.8,DT_0063
2022-02-24 00:04:00,1.1,1028.6,333.0,6.1,33.8,DT_0063
2022-02-24 03:47:00,-1.9,1029.6,354.0,4.8,33.8,DT_0063
2022-02-24 05:39:00,-2.5,1029.9,338.0,7.1,33.8,DT_0063
2022-02-24 03:08:00,-1.8,1029.5,350.0,5.6,33.8,DT_0063
2022-02-24 04:43:00,-2.2,1029.7,348.0,5.5,33.8,DT_0063
2022-02-24 01:18:00,0.0,1028.8,323.0,7.2,33.9,DT_0063
2022-02-24 03:54:00,-1.8,1029.5,348.0,4.1,33.8,DT_0063
2022-02-24 04:02:00,-2.0,1029.3,323.0,5.5,33.8,DT_0063
2022-02-24 05:42:00,-2.4,1029.7,343.0,7.7,33.8,DT_0063
2022-02-24 01:17:00,-0.1,1028.8,329.0,7.0,33.8,DT_0063
2022-02-24 02:26:00,-1.0,1029.3,339.0,6.1,33.8,DT_0063
2022-02-24 03:43:00,-2.1,1029.6,0.0,2.3,33.8,DT_0063
2022-02-24 01:05:00,0.1,1028.9,332.0,7.5,33.8,DT_0063
2022-02-24 02:35:00,-1.0,1029.4,354.0,3.7,33.8,DT_0063
2022-02-24 03:14:00,-1.8,1029.4,358.0,4.2,33.9,DT_0063
2022-02-24 00:02:00,1.2,1028.6,319.0,6.0,33.8,DT_0063
2022-02-24 01:41:00,-0.6,1029,322.0,7.0,33.8,DT_0063
2022-02-24 01:45:00,-0.4,1029,322.0,7.0,33.8,DT_0063
2022-02-24 04:59:00,-2.2,1029.9,330.0,5.1,33.8,DT_0063
2022-02-24 05:52:00,-2.4,1029.7,336.0,7.8,33.8,DT_0063
2022-02-24 08:20:00,-1.5,1030.3,315.0,7.8,33.8,DT_0063
2022-02-24 03:04:00,-1.7,1029.5,356.0,5.0,33.8,DT_0063
2022-02-24 03:38:00,-1.9,1029.5,345.0,4.3,33.8,DT_0063
2022-02-24 03:56:00,-1.9,1029.5,345.0,3.7,33.8,DT_0063
2022-02-24 07:30:00,-1.7,1030,323.0,6.9,33.8,DT_0063
2022-02-24 00:15:00,0.8,1028.6,331.0,6.2,33.8,DT_0063
2022-02-24 00:53:00,0.4,1028.9,327.0,7.6,33.8,DT_0063
